date,epoch,axis1,axis2,axis3,vm,steps,lux,inclinometer off,inclinometer standing,inclinometer sitting,inclinometer lying,kcals,MET rate
5/11/2022,1:24:00 PM,-125,-775,-44,786.0,3,3,0,60,0,0,0.0,1.347194
5/11/2022,1:25:00 PM,-359,-397,66,539.0,0,197,0,60,0,0,0.0,1.134033
5/11/2022,1:26:00 PM,356,233,-402,585.0,4,109,0,60,0,0,0.0,1.173731
5/11/2022,1:27:00 PM,-3771,3584,-3743,6409.0,9,18,0,60,0,0,0.0,6.199843
5/11/2022,1:28:00 PM,-1083,2711,-4676,5512.0,4,31,0,60,0,0,0.0,5.425732
5/11/2022,1:29:00 PM,451,-5809,-2650,6401.0,3,136,0,60,0,0,0.0,6.192939
5/11/2022,1:30:00 PM,1216,-6204,1687,6543.0,5,11,0,60,0,0,0.0,6.315485000000001
5/11/2022,1:31:00 PM,-258,6581,2783,7150.0,9,138,0,60,0,0,0.0,6.839326000000001
5/11/2022,1:32:00 PM,451,40,-139,474.0,3,45,0,60,0,0,0.0,1.077938
5/11/2022,1:33:00 PM,139,670,64,687.0,6,118,0,60,0,0,0.0,1.261757
5/11/2022,1:34:00 PM,175,-3710,-3524,5120.0,6,15,0,60,0,0,0.0,5.087436
5/11/2022,1:35:00 PM,-3839,4790,-3374,7005.0,1,128,0,60,0,0,0.0,6.7141910000000005
5/11/2022,1:36:00 PM,-2833,-2933,3642,5467.0,2,62,0,60,0,0,0.0,5.386897
5/11/2022,1:37:00 PM,-96,401,-217,466.0,0,108,0,60,0,0,0.0,1.071034
5/11/2022,1:38:00 PM,712,-2142,5472,5919.0,7,118,0,60,0,0,0.0,5.776973
5/11/2022,1:39:00 PM,-3775,1015,2006,4394.0,8,20,0,60,0,0,0.0,4.460898
5/11/2022,1:40:00 PM,3902,-1841,-1269,4497.0,3,157,0,60,0,0,0.0,4.549787
5/11/2022,1:41:00 PM,226,-680,4617,4672.0,5,12,0,60,0,0,0.0,4.700812
5/11/2022,1:42:00 PM,5169,-1281,-3190,6208.0,8,161,0,60,0,0,0.0,6.0263800000000005
5/11/2022,1:43:00 PM,-168,5369,-1686,5630.0,5,3,0,60,0,0,0.0,5.527566
5/11/2022,1:44:00 PM,407,420,-138,601.0,8,155,0,60,0,0,0.0,1.1875390000000001
5/11/2022,1:45:00 PM,152,435,-104,472.0,3,101,0,60,0,0,0.0,1.076212
5/11/2022,1:46:00 PM,-115,-344,-600,701.0,7,58,0,60,0,0,0.0,1.2738390000000002
5/11/2022,1:47:00 PM,-226,-429,13,485.0,8,127,0,60,0,0,0.0,1.087431
5/11/2022,1:48:00 PM,-234,71,-468,528.0,3,26,0,60,0,0,0.0,1.12454
5/11/2022,1:49:00 PM,97,243,-576,633.0,4,68,0,60,0,0,0.0,1.2151550000000002
5/11/2022,1:50:00 PM,973,3276,-3230,4702.0,7,24,0,60,0,0,0.0,4.726702
5/11/2022,1:51:00 PM,2476,609,-1032,2751.0,9,130,0,60,0,0,0.0,3.0429890000000004
5/11/2022,1:52:00 PM,-320,3104,374,3143.0,5,96,0,60,0,0,0.0,3.381285
5/11/2022,1:53:00 PM,645,-1116,207,1305.0,6,195,0,60,0,0,0.0,1.795091
5/11/2022,1:54:00 PM,-483,-40,-308,574.0,2,24,0,60,0,0,0.0,1.164238
5/11/2022,1:55:00 PM,-236,400,351,582.0,6,147,0,60,0,0,0.0,1.1711420000000001
5/11/2022,1:56:00 PM,3207,-5765,-1721,6818.0,7,161,0,60,0,0,0.0,6.55281
5/11/2022,1:57:00 PM,2595,297,4984,5627.0,9,153,0,60,0,0,0.0,5.524977000000001
5/11/2022,1:58:00 PM,3434,1686,-2653,4655.0,5,125,0,60,0,0,0.0,4.686141
5/11/2022,1:59:00 PM,107,-118,585,606.0,9,132,0,60,0,0,0.0,1.1918540000000002
5/11/2022,2:00:00 PM,309,-254,-427,585.0,8,188,0,60,0,0,0.0,1.173731
5/11/2022,2:01:00 PM,-4019,1095,-2427,4821.0,5,8,0,60,0,0,0.0,4.829399
5/11/2022,2:02:00 PM,-1654,294,1908,2542.0,8,115,0,60,0,0,0.0,2.862622
5/11/2022,2:03:00 PM,-28,4318,473,4344.0,3,177,0,60,0,0,0.0,4.4177480000000005
5/11/2022,2:04:00 PM,-574,4930,-1530,5194.0,7,133,0,60,0,0,0.0,5.151298000000001
5/11/2022,2:05:00 PM,192,238,-498,584.0,3,59,0,60,0,0,0.0,1.172868
5/11/2022,2:06:00 PM,3664,-666,-2833,4679.0,1,171,0,60,0,0,0.0,4.706853000000001
5/11/2022,2:07:00 PM,3667,-6031,226,7062.0,9,120,0,60,0,0,0.0,6.763382
5/11/2022,2:08:00 PM,-21,5420,2368,5915.0,8,138,0,60,0,0,0.0,5.773521000000001
5/11/2022,2:09:00 PM,-6,224,387,447.0,4,193,0,60,0,0,0.0,1.054637
5/11/2022,2:10:00 PM,242,3,-569,618.0,3,174,0,60,0,0,0.0,1.20221
5/11/2022,2:11:00 PM,-394,-114,-223,467.0,1,107,0,60,0,0,0.0,1.071897
5/11/2022,2:12:00 PM,-215,67,589,631.0,0,107,0,60,0,0,0.0,1.213429
5/11/2022,2:13:00 PM,-97,654,74,665.0,6,130,0,60,0,0,0.0,1.242771
5/11/2022,2:14:00 PM,-5130,-2454,-388,5700.0,5,75,0,60,0,0,0.0,5.587976
5/11/2022,2:15:00 PM,-3205,1587,4054,5406.0,1,29,0,60,0,0,0.0,5.3342540000000005
5/11/2022,2:16:00 PM,4561,-793,5590,7258.0,7,20,0,60,0,0,0.0,6.932530000000001
5/11/2022,2:17:00 PM,1595,-3556,-6295,7404.0,3,155,0,60,0,0,0.0,7.058528000000001
5/11/2022,2:18:00 PM,-4552,-5936,2455,7873.0,7,189,0,60,0,0,0.0,7.463275
5/11/2022,2:19:00 PM,2314,38,6298,6710.0,6,160,0,60,0,0,0.0,6.459606
5/11/2022,2:20:00 PM,3651,2916,-4570,6536.0,4,162,0,60,0,0,0.0,6.309444
5/11/2022,2:21:00 PM,-5052,1852,-2723,6031.0,9,179,0,60,0,0,0.0,5.873629
5/11/2022,2:22:00 PM,-645,-3219,-4975,5961.0,9,33,0,60,0,0,0.0,5.813219
5/11/2022,2:23:00 PM,271,384,-287,551.0,7,40,0,60,0,0,0.0,1.144389
5/11/2022,2:24:00 PM,-570,-122,86,589.0,8,50,0,60,0,0,0.0,1.177183
5/11/2022,2:25:00 PM,-579,72,-9,584.0,4,174,0,60,0,0,0.0,1.172868
5/11/2022,2:26:00 PM,327,69,-539,634.0,9,81,0,60,0,0,0.0,1.216018
5/11/2022,2:27:00 PM,554,-70,-10,558.0,4,57,0,60,0,0,0.0,1.15043
5/11/2022,2:28:00 PM,-476,-227,-449,693.0,1,74,0,60,0,0,0.0,1.2669350000000001
5/11/2022,2:29:00 PM,-42,414,-333,533.0,4,184,0,60,0,0,0.0,1.1288550000000002
5/11/2022,2:30:00 PM,-596,542,-80,810.0,2,22,0,60,0,0,0.0,1.367906
5/11/2022,2:31:00 PM,-301,462,-273,615.0,6,175,0,60,0,0,0.0,1.199621
5/11/2022,2:32:00 PM,434,163,-118,478.0,9,127,0,60,0,0,0.0,1.08139
5/11/2022,2:33:00 PM,419,-117,144,458.0,4,149,0,60,0,0,0.0,1.06413
5/11/2022,2:34:00 PM,86,383,456,602.0,7,16,0,60,0,0,0.0,1.188402
5/11/2022,2:35:00 PM,20,-456,282,537.0,0,68,0,60,0,0,0.0,1.132307
5/11/2022,2:36:00 PM,-197,590,40,623.0,2,107,0,60,0,0,0.0,1.206525
5/11/2022,2:37:00 PM,-154,78,-576,601.0,2,138,0,60,0,0,0.0,1.1875390000000001
5/11/2022,2:38:00 PM,-319,395,-215,551.0,8,93,0,60,0,0,0.0,1.144389
5/11/2022,2:39:00 PM,-300,156,339,479.0,4,14,0,60,0,0,0.0,1.0822530000000001
5/11/2022,2:40:00 PM,2002,2802,-2138,4053.0,8,90,0,60,0,0,0.0,4.166615
5/11/2022,2:41:00 PM,-3303,3501,-773,4875.0,8,162,0,60,0,0,0.0,4.8760010000000005
5/11/2022,2:42:00 PM,-1107,5991,2524,6595.0,0,32,0,60,0,0,0.0,6.360361
5/11/2022,2:43:00 PM,1282,6006,-1772,6392.0,1,124,0,60,0,0,0.0,6.185172000000001
5/11/2022,2:44:00 PM,5782,295,1690,6031.0,4,15,0,60,0,0,0.0,5.873629
5/11/2022,2:45:00 PM,6154,2051,2126,6826.0,3,161,0,60,0,0,0.0,6.5597140000000005
5/11/2022,2:46:00 PM,4792,-1610,-3776,6310.0,9,65,0,60,0,0,0.0,6.114406000000001
5/11/2022,2:47:00 PM,-2192,-4165,4357,6414.0,8,167,0,60,0,0,0.0,6.2041580000000005
5/11/2022,2:48:00 PM,-6430,-1328,-1621,6763.0,6,155,0,60,0,0,0.0,6.505345
5/11/2022,2:49:00 PM,1551,4175,4415,6271.0,5,46,0,60,0,0,0.0,6.080749
5/11/2022,2:50:00 PM,-390,-115,196,451.0,6,166,0,60,0,0,0.0,1.058089
5/11/2022,2:51:00 PM,-90,559,169,591.0,0,197,0,60,0,0,0.0,1.178909
5/11/2022,2:52:00 PM,293,262,466,610.0,0,147,0,60,0,0,0.0,1.195306
5/11/2022,2:53:00 PM,83,-623,195,658.0,7,123,0,60,0,0,0.0,1.23673
5/11/2022,2:54:00 PM,-420,-335,375,655.0,1,0,0,60,0,0,0.0,1.2341410000000002
5/11/2022,2:55:00 PM,417,10,103,430.0,9,199,0,60,0,0,0.0,1.0399660000000002
5/11/2022,2:56:00 PM,2544,370,3904,4674.0,8,86,0,60,0,0,0.0,4.7025380000000006
5/11/2022,2:57:00 PM,169,-535,227,605.0,6,127,0,60,0,0,0.0,1.190991
5/11/2022,2:58:00 PM,151,520,270,605.0,5,190,0,60,0,0,0.0,1.190991
5/11/2022,2:59:00 PM,-72,-593,-100,606.0,0,66,0,60,0,0,0.0,1.1918540000000002
